Location,Park,Description,Status,GIS_Lon,GIS_Lat,FMSS_Lat,FMSS_Lon,Dist_m
00001519,DENA,HQ Historic Superintendents Cabin B22,OPERATING,-148.96654,63.72105,+63.722131,-148.965308,134.960835593141
109716,DENA,REMOVED Maintenance HazMat Storage Container B582,OPERATING,-148.9594,63.72531,+63.725391,-148.958050,67.1183145187924
111058,YUCH,BC Washington Creek Cabin,OPERATING,-142.31819,65.31102,+65.324299,-142.364360,2612.43394212717
114766,GLBA,HA - Propane Heating Fuel System GBQ81-83,OPERATING,-135.8765,58.45495,NULL,NULL,NULL
19139,DENA,HQ Interpretation Storage B379,OPERATING,-148.96202,63.71965,+63.722700,-148.957890,396.416628059689
234951,KLGO,Finnegan's Point Campground Outhouse,OPERATING,-135.33499,59.57557,NULL,NULL,NULL
227955,YUCH,FOJU 4th of July Blacksmith Shop,OPERATING,-141.98713,65.13467,+65.134690,-141.988358,57.5341746134834
228811,DENA,C Camp Cabin S596,OPERATING,-148.9593,63.72275,NULL,NULL,NULL
228813,DENA,C Camp Cabin S597,OPERATING,-148.95919,63.72268,NULL,NULL,NULL
228814,DENA,C Camp Cabin S594,OPERATING,-148.95953,63.72288,NULL,NULL,NULL
228824,DENA,C Camp Cabin S595,OPERATING,-148.95941,63.72283,NULL,NULL,NULL
228825,DENA,C Camp Cabin S598,OPERATING,-148.95908,63.72261,NULL,NULL,NULL
229101,DENA,Wonder Lake Campground Host SST B647,OPERATING,-150.86418,63.45444,NULL,NULL,NULL
229102,DENA,Wonder Lake North SST B648,OPERATING,-150.8935,63.4985,NULL,NULL,NULL
230049,YUCH,Eagle Hilltop House Heating Oil Fuel System,OPERATING,-141.22345,64.78059,NULL,NULL,NULL
232281,GAAR,NOAL-001 Nelson Walker/Isiak EM Shelter/Patrol CBN,OPERATING,-156.14121,67.71881,+67.830243,-156.393384,16366.9612509115
234418,DENA,"Igloo Campground Cook Shelter, B650, Concessions",OPERATING,-149.58332,63.60969,NULL,NULL,NULL
234419,DENA,"Sanctuary Campground Cook Shelter, B649 Concessions",OPERATING,-149.47336,63.72182,NULL,NULL,NULL
234939,KLGO,Canyon City Campground North Moldering Toilet,OPERATING,-135.32453,59.60758,NULL,NULL,NULL
234946,KLGO,Canyon City Campground South Moldering Toilet,OPERATING,-135.32452,59.60756,NULL,NULL,NULL
235939,KLGO,Warming Tent Canyon City (7.77 MI),OPERATING,-135.32465,59.60745,NULL,NULL,NULL
242881,DENA,Front Country Wastewater System Storage Bldg B638,OPERATING,-148.88854,63.73128,NULL,NULL,NULL
243269,YUCH,Smith Forty Mile Public Use Cabin,OPERATING,-143.55643,65.42705,NULL,NULL,NULL
243278,DENA,HQ Area The Afterthought Residence P640,OPERATING,-148.96533,63.72213,NULL,NULL,NULL
244281,DENA,"Front Country Wastewater Chlorination Bldg, B641",OPERATING,-148.88607,63.73168,NULL,NULL,NULL
244282,DENA,Front Country Wastewater De-Chlorination Bldg B642,OPERATING,-148.88585,63.73162,NULL,NULL,NULL
244761,DENA,"East Fork Dean Cabin, B644",OPERATING,-149.78203,63.55773,NULL,NULL,NULL
244762,DENA,"Maintenance Trails Fuel Storage, B60",OPERATING,-148.96129,63.72404,NULL,NULL,NULL
244864,DENA,"Friday Creek Library, B645",OPERATING,-150.98237,63.54027,NULL,NULL,NULL
245146,DENA,Talkeetna Kleen-Kan Support Facility  B646,OPERATING,-150.11706,62.3228,NULL,NULL,NULL
245897,GLBA,CA - Campground Composting Outhouse,OPERATING,-135.89286,58.45169,NULL,NULL,NULL
246130,DENA,C Camp Cabin S663,OPERATING,-148.95969,63.72349,NULL,NULL,NULL
246145,GLBA,DB - Auto Shop,PLANNED,-138.48417,59.16754,NULL,NULL,NULL
247420,DENA,"Day Use Area Picnic Shelter, B653-1",OPERATING,-148.89271,63.72859,NULL,NULL,NULL
247421,DENA,"Day Use Area Picnic Shelter, B653-2",OPERATING,-148.89262,63.72849,NULL,NULL,NULL
247422,DENA,"Day Use Area Group Picnic Shelter, B653-3",OPERATING,-148.89265,63.72831,NULL,NULL,NULL
247423,DENA,"Day Use Area SST, B652",OPERATING,-148.89304,63.72868,NULL,NULL,NULL
247506,GLBA,PD - Huna Tribal House Annex,OPERATING,-135.87986,58.45551,NULL,NULL,NULL
247824,YUCH,BC Washington Creek Outhouse,OPERATING,-142.31867,65.31122,NULL,NULL,NULL
247826,YUCH,Smith Forty Mile Outhouse,OPERATING,-143.55703,65.42731,NULL,NULL,NULL
247828,YUCH,Smith Forty Mile Cache,OPERATING,-143.55677,65.42729,NULL,NULL,NULL
248211,KLGO,Slide Cemetery SST,PLANNED,-135.36113,59.50989,NULL,NULL,NULL
36815,WRST,BQ KENNECOTT SLEEPING CABIN 3-(Cabana),OPERATING,-142.88811,61.48288,+61.480778,-142.886127,256.904222263278
36816,WRST,BQ KENNECOTT SLEEPING CABIN 4-(Cabana),OPERATING,-142.88812,61.48284,+61.480745,-142.886091,257.290950356055
55740,LACL,Igitna Cabin,OPERATING,-152.98445,61.17957,+61.268270,-153.046190,10426.2836136651
68823,KLGO,Warming Tent Finnegan's Point (5.02 MI),OPERATING,-135.3351,59.57553,NULL,NULL,NULL
70943,GLBA,CA - Campground,OPERATING,-135.8971,58.44857,NULL,NULL,NULL
73438,GLBA,"HA - Heating Fuel System GBQ75, GBQ76, GBQ77",OPERATING,-135.87555,58.45528,NULL,NULL,NULL
73687,GLBA,WA - Float Cabin GBQ67 - Blue Mouse Cove,OPERATING,-135.97028,58.70871,+58.456297,-135.869361,28721.7389149482
73689,GLBA,WA - Float Cabin GBQ68 - Russell Island,OPERATING,-136.80101,58.92229,+58.456230,-135.869279,74929.5084933191
75555,YUCH,SACR-STR-001A (H) Sam Creek Cabin,OPERATING,-142.87493,65.31064,+65.427284,-143.556733,34282.5325897635
75556,YUCH,SACR-STR-001B (H) Sam Creek Cache,OPERATING,-142.87515,65.31049,+65.427038,-143.556413,34255.4489586216
82789,KATM,KB Swikshak Bay Cabin,OPERATING,-153.76669,58.60535,+58.606588,-153.767801,152.27294768202
83354,KATM,KS B35 Outboard Engine Storage Van,OPERATING,-156.6692,58.67908,+58.680745,-156.667356,214.171344378357
83364,KATM,Trappers Scottys Cabin (Historic/Ruin),INACTIVE,-155.7943,58.54876,+58.560010,-155.777696,1583.05665339555
84712,YUCH,CHRI-STR-021 (H) Gelvin s Cabin,OPERATING,-143.43843,64.81788,+65.145343,-142.886937,44841.0209416125
86846,KLGO,"Canyon City Historic Log Cabin, mile 7.5",OPERATING,-135.32459,59.60752,NULL,NULL,NULL
92317,GLBA,PD - Huna Tribal House,OPERATING,-135.88014,58.45547,NULL,NULL,NULL
109751,KATM,GSC-BATH House (Restrooms and Showers-Planned),OPERATING,NULL,NULL,NULL,NULL,NULL
111507,WEAR,Conex Storage 6,OPERATING,NULL,NULL,NULL,NULL,NULL
114740,DENA,"Savage Campground Camper Cook Shelter, B651, Conces",OPERATING,NULL,NULL,NULL,NULL,NULL
116038,KATM,GSC-Kitchen & Mess,OPERATING,NULL,NULL,NULL,NULL,NULL
225709,KATM,VH - Valley Road Housing Bunk House VR10,OPERATING,NULL,NULL,NULL,NULL,NULL
225917,WEAR,Conex Storage 7,OPERATING,NULL,NULL,NULL,NULL,NULL
228718,KLGO,Moldering Toilet at Canyon City Trail Cabin,OPERATING,NULL,NULL,NULL,NULL,NULL
228890,KATM,VH - Valley Road Housing Accessible Cabin VR14,OPERATING,NULL,NULL,NULL,NULL,NULL
228893,KATM,VH - Valley Road Housing Duplex Cabin VR13,OPERATING,NULL,NULL,NULL,NULL,NULL
234791,KATM,VR02 Valley Road Area Utility Building,OPERATING,NULL,NULL,NULL,NULL,NULL
237635,ANCH,Education Room Leased Space,OPERATING,NULL,NULL,NULL,NULL,NULL
243270,YUCH,BC Kandik Cabin Outhouse,OPERATING,NULL,NULL,NULL,NULL,NULL
244067,WEAR,"Duplex 152 A, B",OPERATING,NULL,NULL,NULL,NULL,NULL
246067,SITK,"105 Monastery Street, Unit A Leased Space",OPERATING,NULL,NULL,NULL,NULL,NULL
247633,LACL,PA-21 Homestead Multifamily Housing,OPERATING,NULL,NULL,NULL,NULL,NULL
247634,LACL,PA-22 Homestead Cafe Single Family Housing,OPERATING,NULL,NULL,NULL,NULL,NULL
247635,LACL,PA-23 Homestead Shop,OPERATING,NULL,NULL,NULL,NULL,NULL
247706,DENA,C Camp Cabin S674,OPERATING,NULL,NULL,NULL,NULL,NULL
247829,YUCH,COCR-STR Cheese Creek Coal Shed,OPERATING,NULL,NULL,NULL,NULL,NULL
247830,YUCH,YURI-STR Glenn Creek Wood Shed,OPERATING,NULL,NULL,NULL,NULL,NULL
247864,YUCH,EAP Fire Management Office,OPERATING,NULL,NULL,NULL,NULL,NULL
248472,KLGO,Sheep Camp Picnic Shelter,OPERATING,NULL,NULL,NULL,NULL,NULL
249112,DENA,C Camp Cabin S675,OPERATING,NULL,NULL,NULL,NULL,NULL
249118,DENA,Admin. Camp Fox Hut S676,OPERATING,NULL,NULL,NULL,NULL,NULL
249119,DENA,Admin. Camp Loon Hut S677,OPERATING,NULL,NULL,NULL,NULL,NULL
249120,DENA,Admin. Camp Moose Hut S678,OPERATING,NULL,NULL,NULL,NULL,NULL
249121,DENA,Admin. Camp Raven Hut S679,OPERATING,NULL,NULL,NULL,NULL,NULL
249134,DENA,Admin. Camp Cook Shack B684,OPERATING,NULL,NULL,NULL,NULL,NULL
249508,WRST,Slana Fish Crew Office,OPERATING,NULL,NULL,NULL,NULL,NULL
55657,KATM,Fure American Creek Root Cellar,OPERATING,NULL,NULL,NULL,NULL,NULL
94976,KATM,VH - Valley Road Housing Accessible Cabin VR15,OPERATING,NULL,NULL,NULL,NULL,NULL
